index,timestamp,SRN,status,gate_allocated,wait_time
1,2023-04-13 19:28:14,PES706473538,allowed,2,17
2,2023-04-17 07:20:38,PES204035234,allowed,3,8
3,2023-05-02 18:22:10,PES047780184,not allowed,4,22
4,2023-03-29 20:35:39,PES487287024,not allowed,3,14
5,2023-06-01 02:21:52,PES005144913,not allowed,1,1
6,2023-09-15 23:43:29,PES286963105,not allowed,2,6
7,2023-10-21 01:59:20,PES793287537,not allowed,3,24
8,2023-06-10 11:57:21,PES752469752,allowed,2,8
9,2023-09-10 11:24:48,PES639591157,allowed,1,28
10,2023-02-28 09:27:59,PES746910286,not allowed,3,14
11,2023-09-28 14:50:43,PES194669915,allowed,3,6
12,2023-02-24 19:56:02,PES753392762,not allowed,4,16
13,2023-11-03 06:20:08,PES501123186,not allowed,2,28
14,2023-06-16 17:03:24,PES855380225,not allowed,1,28
15,2023-11-12 13:49:57,PES477130265,not allowed,1,19
16,2023-09-22 20:01:19,PES300832059,allowed,1,20
17,2023-04-02 14:59:06,PES323200786,not allowed,1,24
18,2023-09-21 14:34:13,PES681380089,not allowed,4,20
19,2023-03-22 03:49:39,PES582463116,not allowed,1,16
20,2023-01-02 05:53:41,PES126790966,allowed,4,9
21,2023-09-17 21:28:17,PES343274605,allowed,4,30
22,2023-08-06 11:33:09,PES589873204,allowed,3,8
23,2023-09-27 15:14:07,PES783377807,allowed,4,25
24,2023-08-03 07:20:15,PES836030269,allowed,3,22
25,2023-08-25 17:46:52,PES229569416,not allowed,3,21
26,2023-10-07 12:40:28,PES229155044,allowed,2,14
27,2023-01-15 12:00:24,PES343677408,not allowed,4,10
28,2023-11-23 08:23:00,PES041295064,not allowed,1,15
29,2023-05-16 23:10:50,PES957529990,not allowed,4,8
30,2023-03-22 07:34:34,PES306727236,not allowed,1,29
31,2023-10-16 04:41:38,PES729159344,allowed,4,19
32,2023-02-10 06:08:07,PES164471700,not allowed,2,21
33,2023-09-25 01:32:47,PES138070308,allowed,1,19
34,2023-03-03 23:36:34,PES764427301,not allowed,4,9
35,2023-06-21 07:21:26,PES001067115,not allowed,4,14
36,2023-02-04 00:34:36,PES434181968,not allowed,3,29
37,2023-05-11 00:04:25,PES431137311,not allowed,3,7
38,2023-09-12 13:38:26,PES032686770,allowed,2,25
39,2023-07-26 14:25:41,PES335432884,allowed,3,17
40,2023-06-28 06:48:51,PES829436254,not allowed,1,25
41,2023-04-06 03:29:36,PES779995123,allowed,1,4
42,2023-08-19 12:14:42,PES511213271,allowed,3,6
43,2023-01-29 03:12:31,PES718189989,allowed,4,8
44,2023-11-23 18:21:27,PES039388758,allowed,3,18
45,2023-03-07 09:44:56,PES644619720,not allowed,4,26
46,2023-05-14 11:43:19,PES060473133,allowed,1,10
47,2023-10-13 10:57:54,PES812484301,allowed,1,2
48,2023-12-14 06:32:00,PES427111958,not allowed,3,17
49,2023-10-10 19:12:40,PES853522193,allowed,4,2
50,2023-09-16 06:05:07,PES762732140,allowed,4,14
51,2023-05-17 04:32:50,PES579065228,not allowed,1,6
52,2023-08-22 11:23:14,PES118682828,not allowed,2,5
53,2023-11-11 21:31:31,PES755961123,not allowed,3,26
54,2023-08-21 19:48:48,PES552639236,not allowed,2,25
